"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"People who watch reaction videos on YouTube are weird. You subscribed to watch someone, watch/react to something you could've just watched..",FALSE,0,NA,2018-01-23 02:27:53,FALSE,NA,"955628123206270977",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Skylar_Emelio",0,FALSE,FALSE,NA,NA
"RT @MunroeBergdorf: I say marketing strategy because that is exactly what this is. These brands KNOW exactly what they are doing when they・",FALSE,0,NA,2018-01-23 02:27:51,FALSE,NA,"955628113878282240",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","simbaleonumber2",29,TRUE,FALSE,NA,NA
"I¨m also scared, cause I don¨t know how I¨d react. I¨m scared and worried for the shawols.",FALSE,0,"minaminawill",2018-01-23 02:27:45,FALSE,"955628083524009986","955628086615269377","3144306976","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","minaminawill",0,FALSE,FALSE,NA,NA
"1) How you think women react reading your douchey comment.

2) How women react reading your douchey comment. https://t.co/q4mbZhLwnD",FALSE,0,NA,2018-01-23 02:27:43,FALSE,NA,"955628077542985729",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Social_Mime",0,FALSE,FALSE,NA,NA
"This I disagree with: when McConnell goes rope-a-dope, Schumer will not react like Flake and Collins. It will be al・ https://t.co/MZJ7lTIIVX",FALSE,0,NA,2018-01-23 02:27:42,TRUE,NA,"955628074007015424",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","spgleitlaw",0,FALSE,FALSE,NA,NA
"RT @TheyCallMeDSP: People ask me all the time why I cannot get sponsorship like other online gamers. This is why: I'm stalked by obsessed,・",FALSE,0,NA,2018-01-23 02:27:35,FALSE,NA,"955628045318094849",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","lilwoot_",6,TRUE,FALSE,NA,NA
"RT @kbikoff: The Hoosiers React: Maryland https://t.co/vX4gmmuCQl via @peegs #IUBB",FALSE,0,NA,2018-01-23 02:27:25,FALSE,NA,"955628002926366720",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JeffRabjohns",1,TRUE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, excited, what, games, crazy, friday, confused, celebrate, twitch,・ https://t.co/p2IGqAIbd6",FALSE,0,NA,2018-01-23 02:27:24,TRUE,NA,"955628000275521536",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Bash_official_",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, excited, yes, games, friday, magic, sweet, nice, good, celebrate,・ https://t.co/s3YDAWpFpq",FALSE,0,NA,2018-01-23 02:27:24,TRUE,NA,"955627997947662338",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Bash_official_",0,FALSE,FALSE,NA,NA
"RT @exo_sexo: I think I should say this because I know it will happen.

If you're a reactor and you plan to react to Jonghyun's album that・",FALSE,0,NA,2018-01-23 02:27:23,FALSE,NA,"955627996827840512",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ztshn",70,TRUE,FALSE,NA,NA
"New GIF tagged game, reaction, happy, season 3, horror, smile, cool, wow, games, friday, sweet, nice, twitch, smili・ https://t.co/mlHCHn3RfB",FALSE,0,NA,2018-01-23 02:27:23,TRUE,NA,"955627996299317248",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Bash_official_",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, yes, games, friday, yeah, sweet, nice, good, celebrate, awesome, y・ https://t.co/0nVSF4gJFi",FALSE,0,NA,2018-01-23 02:27:23,TRUE,NA,"955627994206425088",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Bash_official_",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, fun, horror, excited, cool, games, friday, yeah, sweet, nice, good, celebr・ https://t.co/TXgt65rQUq",FALSE,0,NA,2018-01-23 02:27:22,TRUE,NA,"955627992415457280",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Bash_official_",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, wow, games, friday, yeah, celebrate, yay, twitch, rpg, pc, great,・ https://t.co/iBPDSB1LWV",FALSE,0,NA,2018-01-23 02:27:22,TRUE,NA,"955627990435729408",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Bash_official_",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, no, angry, games, omg, friday, fuck, magic, upset, rose, twitch, s・ https://t.co/yApC5pODUk",FALSE,0,NA,2018-01-23 02:27:21,TRUE,NA,"955627988317605888",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Bash_official_",0,FALSE,FALSE,NA,NA
"New GIF tagged game, reaction, season 3, horror, no, what, games, friday, fuck, magic, rose, twitch, shit, rpg, pc,・ https://t.co/Slp4qgXC1a",FALSE,0,NA,2018-01-23 02:27:21,TRUE,NA,"955627986547593216",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Bash_official_",0,FALSE,FALSE,NA,NA
"New GIF tagged , game, reaction, season 3, horror, no, what, games, friday, magic, look, rose, twitch, shit, rpg, p・ https://t.co/tOb67A5oQx",FALSE,0,NA,2018-01-23 02:27:20,TRUE,NA,"955627984207208454",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Bash_official_",0,FALSE,FALSE,NA,NA
